transaction_description,transaction_amount,transaction_account_type
ATM - Operator withdrawal fee,-2.5,transaction
TFR To JenniferTo Keep ANZ Savings FRM Wages,-200,credit-card
CARD FEE REVERSAL,200,credit-card
BASE CR INTEREST $0.11 LESS R/W TAX $0.03,0.08,savings
Transfer to other Bank NetBank Rent Personal,-360,transaction
Purchase from BLS*ONLYDOMAINS.COM,-10.95,transaction
BPAY PAYMENT - THANK YOU -,907.3,credit-card
Internet Withdrawal 06Jun07:14 Daycare,-80,savings
BPAY DEBIT VIA INTERNET ERGON ENERGY QLD P/L REFERENCE NUMBER 13849,-20,credit-card
CREDIT INTEREST PAID,1.84,transaction
NON-ANZ ATM CASHCARD\GB - ARMIDALE\AR\ARMIDALE NSW INCLUDES ATM OPERATOR CHARGE $2.50,-22.5,transaction
DEBIT INTEREST,-65.5,loan
BPAY GO MASTERCARD MOB Ref-5218943501169021 #216285539,-561.97,transaction
LATE PAYMENT FEE,-2,credit-card
Cash Deposit,1300,transaction
CBA ATM M/S WILSONTON Q LD 443394 - Receipt 6357ATM owner fee of $0.00 charged by CBA ATM M/S WILSONTON Q LD 443394Date 27 Sep 2018 Time 1:05PM Card 462263xxxxxx3643,-100,transaction
4621Valentine sleeping bag BILL PAYMENT 22:06-69954,-100,transaction
CASH DEPOSIT,54.88,loan
REV VISA DEBIT PURCHASE,6.99,transaction
"DEBIT CARD PURCHASE MOSCHINO PARIS        FRA EUR 1,186.50 incl. Westpac Foreign Transaction Fee AUD $56.20",-240.65,credit-card
INTERNET EXTERNAL TRANSFER TO 734130 000559841 REF NO 4717361 Levi ole,-36,transaction
Interest for 01/06/2019 - 30/06/2019,4.66,savings
INTEREST ON PURCHASE(S),-254.96,credit-card
OVERSEAS ATM FEE,-5,transaction
Loan Interest,-1261.54,mortgage
Transfer to xx5897 NetBank,-50,savings
EFTPOS THE MELBOURNE HOTEL FBS \PERTH AU EFFECTIVE DATE 24 FEB 2019,-16,transaction
31 EXCESS EFTPOS  PHONE BANKING  AUTOMATIC TRANSACTIONS - FEE,-18.6,savings
Credit Interest,0.4,savings
Interest,-152.17,mortgage
REFUND 7130 REG 01,11.99,credit-card
VISA PURCHASE   GOOGLE*GLU GAMES INC G.CO HELPPAY 04/05 AU AUD,-7.99,transaction
INTERNET BPAY GEM VISA CARD [card-number],-31.46,savings
OVER LIMIT FEE,-12.5,transaction
ANZ BREAKFREE PACKAGE FEE REF 000000000725578,-395,transaction
CUSC NP-Mobil on Spence Ca irns 0 14/06/19 Cash Withdrawal,-80,savings
WITHDRAWAL CASH 0000000 YASS NSW,-20,transaction
AUTOMATIC PAYMENT,7892.37,transaction
ST JOHNS BAR 483561******1756 Orig date 13/11/2018,-25,transaction
POS W/D 143.35AUD @ 0.9488 conversion rate (INC. $3.78 CURRENCY CONVERSION COMMISSION) PATIL PATHAK P/L WELLINGTON PO,-154.87,transaction
Transfer to xx9627 CommBank app,-30.21,transaction
International Transaction Fee Rebate Receipt 129492,0.11,transaction
WHOLEFOODS HOUSE PTY ROSEBERY     AUS AUS Card xx7379 Value Date: 30/04/2019,-16.39,transaction
TRANSFER 441394844   FROM 303-092-507,1000,credit-card
ASB BANK - INTEREST,-1.71,transaction
CAFE ZO ZO NEUTRAL BAY AUS AUS Card xx4381 Value Date: 20/03/2017,-16.17,credit-card
ACCESS FEE,-5,transaction
"TRANSFER FROM H R BRADLEY, M J L HUGHES - 06",250,transaction
WOOLWORTHS 1766 KOGARAH N AUS,-9.7,credit-card
INTEREST PAID,171.96,savings
REFUND OF FEE CHARGED ON 012009 CANVA FOR WORK YEARLY 8778877815 USAUSD,20,transaction
Atm Withdrawal                08Feb14:10 Cashcard\Sth Melbourne Markets #3\Sou Au,-300,transaction
NEILS PARTS (AUSTRALIA From: NEIL'S PARTS Ref: JAN0025/11/2017,25,transaction
EFTPOS WDL BROWN DOG CAFE Woolloonga AU,-4.5,transaction
IB TFR 102385123 to 102385118,-300,savings
ANNUAL FEE,-29,credit-card
COMP INT #50341 2.15%,32.44,term-deposit
Settlement Fee,-100,loan
REFUND FROM EFTPOS 0581035 Medicare Benefit 01/02,37.05,transaction
Internet Deposit              26Feb12:16 From 0000451712349,100,savings
INTEREST CHARGED ON PURCHASES,-36.81,credit-card
Account Service Fee,-5,transaction
Bill Payment TOMPSETT RALP Ref: awesome Love f&r shoes&being,100,transaction
Foreign ATM Direct Charge,-24.65,transaction
DD SET-UP FEE #0306652,-10,credit-card
ACCOUNT FEES A.K.F. SATOKO TAKAN,-16.1,transaction
Visa Purchase 28Apr Iga West Pymble West Pymb,-6,transaction
International ATM Withdrawal Fee Receipt 128609,-2.5,transaction
MONTHLY ADMINISTRATION FEE,-6,savings
Eftpos Purchase 03May10:40 Woolworths 2507 Plainlands Qldau,-20,transaction
WOOLWORTHS 4366 DI ANELLA WA - EFTPOS Purchase with Cash Out - Receipt 303334 - Cash amount $100.00<BR/>Date 26 Jun 2019 Time 5:10PM Card 462263xxxxxx1712,-140.38,transaction
Multiple Transfer NetBank pay,-6443.97,transaction
INTEREST,-2006.12,investment
IRD WITHHOLDING TAX 33.000%,-0.15,transaction
Monthly A/C Fee,-5,transaction
CBA OTHER CASH ADV FEE,-2.5,credit-card
Woolworths 1327WoolgoolgaAu (AUD 8.40 @ 0.9491),-9.07,credit-card
VIRGIN MOBILE        676063 ANZ BPAY,-86,credit-card
CUECARD 09th10:49SHELL BERMAGUI DIR CHG OTH ATM,-2.9,transaction
Admin Fee,-12,loan
PIE TAX 28.000%,-0.64,investment
M G SHARPE Sharpe. - Deposit - Receipt 825465 - Ref Number Sharpe,1890.26,transaction
Direct Debit Dishonour,3064.15,transaction
Cardless Cash for third party collection Ronny Wedding,-123.45,transaction
Tfr Wdl BPAY Internet         24Oct14:09 831010528300179744  Biggin&Scott Prahran,-2477,transaction
HSBC/JRSY HALKETT I - Visa Cash Withdrawal - Receipt 168670Foreign Currency Amount: GBP 50In JERSEY I3 Date 02 Jan 2019 Card 462263xxxxxx8220,-90.94,transaction
VisaDebitAnnualFee *8372,-10,transaction
Direct Debit 348045 AGL SALES P/L 850007773584,-194,transaction
WITHDRAWAL AT O/S ATM ELSON     NZL 0.00AUD 018630211217,-440.19,transaction
HONOUR FEE - PERSONAL,-10,transaction
PAY UNIVERSITY OF OTAGO OTHER PAYMENTS,-250,transaction
WBC FEE - WITHDRAWAL AT O/S ATM HIBA      JPN 00026401017208050219,-5,loan
Atm Operator Fee Wdl          04Aug11:12 Trailer Cash 31          Sydney       02,-3.5,transaction
V6155 05/02 NAB ATM CASH NEWMARKET 31105880002,-2000,transaction
REFUND-EFTPOS UBET QLD 18 CENTRAL PARK AVE,2,transaction
Transfer from CBA NetBank Invoice 0017,1061.28,transaction
Bonus Interest,7.02,savings
TRANSFER TO S M & S BROOMFIELD - 06,-33.84,transaction
Processing Fee,-6,loan
VISA-Kayo Sports              61297766319  ****8830,-25,transaction
CASH DEPOSIT CBA ATM  MOOLOOLABA A   QLD 446601   AUS,567.5,transaction
Overdraft Facility Fee,-2,transaction
CARD REPLACEMENT NZ FEE,-20,credit-card
DD DISHONOUR FEE,-2.5,mortgage
BPAY: ORIGIN ENERGY Web Tf PP Ref-200040099430 #234598408,-50,transaction
RESIDENT WITHHOLD TAX ON INTEREST PAID,-7,savings
INTEREST CHARGE ADJUST MENT,20,transaction
MICROSOFT*XBOX LIVE GO MSBILL.INFO AU AUS Card xx8295 Value Date: 15/06/2019,-10.95,transaction
Visa Purchase O/Seas          24Feb Eur4.99 Mega Pro,-7.99,transaction
Intl ATM W/D Fee 750209,-6,transaction
WESTPAC CARDS CommBank app BPAY 5181 ****4003edit card,-250.04,transaction
OVERLIMIT FEE,-20,credit-card
17/06 14:46 HOLE IN THE,-9.5,transaction
Fraud Refund/Visa Purchase Cr Atm Credit,310,transaction
Fun - Receipt 159463 - From Orange Everyday  ,70,savings
Forest Lake Village    Fo rest Lake  Q - Receipt 571706ATM owner fee of $2.75 charged by Forest Lake Village    Fo rest Lake  QDate 13 Dec 2018 Time 9:09AM Card 462263xxxxxx7856,-202.75,transaction
Credit Interest,0.05,savings
ANZ M-BANKING FUNDS TFER TRANSFER 531407  TO [card-number],-20,transaction
WOOLWORTHS 2749 - Visa Purchase - Receipt 196080In COOLANGATTA Date 31 May 2019 Card 462263xxxxxx6799,-32.62,transaction
WITHDRAWAL MOBILE 1865208 TFR Westpac eSa Rent,-666,transaction
Direct Debit Cash Converters 215593 B10208T88,-70,savings
CASH WITHDRAWAL,-2500,transaction
Campaign Interest Bom Maxi Saver Special Rate,1.2,savings
ATM W/D CEXP NORTHMEA-06:39,-100,transaction
Debit Interest,-0.05,transaction
TRAILERTRAILER CASH 45 SYDNEY Receipt 13683 ATM owner fee of $3.50 charged by TRAILERTRAILER CASH 45 SYDNEY Date 04 Nov 2018 Time 7:10PM Card xxxxxxxxxxxx9344,-43.5,transaction
Transfer from SAV 01980993 NET#628054217,700,transaction
Credit Interest,5.09,savings
AP DISHONOUR FEE #15530729,-2.5,transaction
WITHDRAWAL AT STG ATM DERNANCRTSA ATM06595111589 250817,-150,transaction
Annual Fee,-179,credit-card
FEE FOR OVERSEAS TELEGRAPHIC TRANSFER,-10,transaction
EFTPOS CASH WITHDRAWAL Unearthly Delights       1618,-10,savings
BWA ATM 254 GEORGE BA NSW 200434 AUS,-200,credit-card
LOAN DRAWDOWN,-296000,mortgage
"ATM 27/05 12:25 CLARKSON - SHOP 9, 36 OCEAN KEYS BOU",-1300,transaction
ATM RECOVERY FEE KIW TRANSACTION,-1,transaction
OVERSEAS TELEGRAPHIC TRANSFER REFERENCE 114732 - FEE,-9.92,foreign
GROSS CR INTEREST $0.33 LESS R/W TAX $0.06,0.27,transaction
NPP to NAB MOB 082057 305948062,-100,transaction
CRED VOUCHER TOMS ITALIAN NORTH BEACH AUS,12,credit-card
Direct Debit Dishon Fee,-5,transaction
ATM OPERATOR FEE WITHDRAWAL IGA Kingsthorpe,-2,credit-card
INTERNET BANKING BPAY,-500,transaction
BANK @ POST W/D,-3.25,transaction
INTEREST,-0.09,transaction
Foreign Currency Conversn Fee,-0.22,savings
MOUNT MACEDON HOTEL MOUNT MACEDO AUS AUS Card xx7379 Value Date: 23/01/2017,-43.33,transaction
CREDIT INTEREST,0.01,transaction
From linked account xx5027 - Internal transfer,32,transaction
LOAN INTEREST,-123.52,loan
INTEREST EFFECTIVE DATE 26 DEC 2018,-20,transaction
NAB INTNL TRAN FEE - (SC),-0.44,credit-card
Sagra Malvern VI AUS Card xx8831 Value Date: 13/03/2019,-18,transaction
CASH,1920,transaction
CASH ADVANCE 056874 CASH ADVANCE ONLINE,-30,credit-card
Rev - Miscellaneous Fee Bank Gift,70,transaction
INTEREST CHARGED ON CASH,-298.83,credit-card
VISA NRMA LTD SYDNEY OLYMP 20/06/19 Card Purchase,-96,savings
Osko Payment To Bret Treasure Account 904474639 ANZ - Northbrid Ref#52247033,-200,savings
Debit Excess Interest,-0.26,savings
Tf TO 082407 749703875 Web To-Glen Murphy Ref-4x angus steers 4x angus steers,-3500,transaction
WAIVE: HONOUR/OVERDRAWN FEE,37.7,transaction
BET365.COM.AU DARWIN AU AUS Tap and Pay xx8802 Value Date: 13/03/2019,-10,transaction
PAYPAL *IBASETRADIN 4029357733 AU AUS Card xx3658 Value Date: 12/08/2018,-2.99,transaction
7021teja/stu anz WBC Internet Bill Payment 06:55-54225,-1,credit-card
Visa Purchase - Receipt 100001 GLENBROOK BUTCHERY GLENBROOK Date 08/07/18 Card 3373,-12.35,transaction
BPAY PAYMENT RED ENERGY 0134,-347.05,savings
VISA Refund-BUNNINGS 462000          WANGARA      AU#2553812(Ref.032800140314),24.5,transaction
Monthly Account Fee,-6.4,transaction
Internet Deposit 31May13:06 Bed,1000,transaction
Transfer from L1 #2740656909,200,savings
DEBIT CARD PURCHASE CALTEX WEST BURLEIGH WEST BURLEIG AUS Card No. ~286533,-81.53,transaction
OFFSET FEE,-10,transaction
BONUS INTEREST EARNED,1.54,investment
International Fee-00:00,-1.92,transaction
IB TRANSFER 4****092634187 1:29PM,-200,transaction
Visa Cash Advance 24Oct Usd203.25 First Hawaiian/4405,-261.62,transaction
DEFAULT INTEREST,-0.12,loan
DEPOSIT,2454.45,transaction
HONOUR/OVERDRAWN FEE,-37.7,savings
Round Up transfer from 01980992: VISA-NETFLIX.COM Melbourne AU#3254865(Ref.060200331358),0.01,savings
Internet Deposit 22Aug18:38 From 0350050294740,60,transaction
Eftpos Purchase 16Jan18:54 Glenfield Mixed Busineglenfiel Nswau,-35.5,transaction
NON-ANZ ATM CBA\SEVEN HILLS NSW,-800,transaction
Direct Credit WWF FOR NATURE NZ Ref: MILEAGE,74.48,transaction
Purchase at A&K PHARM PTY LTD,-30.99,transaction
MUFFIN BREAK LAMBTON 503646****** 5740 C,-20,credit-card
LATE FEE                               ,-20,credit-card
Credit Interest,0.03,savings
ONLINE PAYMENT SYDNEY,50,credit-card
INTEREST CREDIT,0.81,transaction
WITHDRAWAL BY EFTPOS 0001063 OAKDEN MEDICAL CENTR   HILLCREST 10/11,-135.55,transaction
ATM OPERATOR FEE -09:23,-2.5,transaction
RTGS HIGH VALUE PAYMENT REF NO 1314795 FRIENDS PROVIDENT BSB  732050 MR KRISTOFER,20018.62,transaction
CommBank app TFR from DAVID GONZALEZ R lol,50,transaction
Account Service Fee,-10,transaction
ATM DIRECT CHARGE - WITHDRAWAL,-2.8,savings
ATM Rebate Receipt 717 We paid the ATM fee for you!,2.5,transaction
DEPOSIT Ezidebit        6770012,332.3,transaction
FEE FOR PURCHASE OF BANK CHEQUE,-10,transaction
Cardless Cash for collection,-20,transaction
ATM#902860-BEAUMARIS SHOPPING CENTREBEAUMARIS    WA,-24.65,transaction
WITHDRAWAL,-50,loan
WITHDRAWAL MOBILE 3128460 BPAY SUNSHINE B Kids in action,-22,transaction
ELECTRONIC DECLINE FEE,-1.5,savings
CASH WITHDRAWAL AT WARWICK CSC 3:31PM,-3000,transaction
ANZ ATM DOCKLANDS 833 COLLINS #2 MELBOURNE VI,-150,transaction
(T) DE Reject Return Fee,-2.5,transaction
AP#15676621 TO A J MULLIGAN Transfer to A J MULLIGAN - 01,-700,transaction
PAYPAL *SPEEDYSPARE 4-00:00,-106,transaction
Transfer in,381.84,transaction
WAIVE: OVERDRAWN FEE,6,transaction
REVERSAL OF DEBIT TRANSACTION ON 050319 REFERENCE 1229568,20,transaction
Deposit - Cash,10,transaction
AP#13114172 TO S M & S BROOMFIELD Transfer to S M & S BROOMFIELD - 07 LOAN PMT,-130,transaction
ATM W/D ASB New World-14:00,-400,transaction
WITHDRAWAL BY EFTPOS 0160316 RHUMBA'S AT ANZ       DOCKLANDS 06/05,-11.4,transaction
DISHONOUR FEE,-1,credit-card
Direct Debit Bamboo 61 - DT.2ufh,-69.07,savings
To Bruce Marvelly Tanya Ha 08:50PM 24Apr Holidays anniversary weekend,-20,credit-card
POS W/D SEA SALT \EMM-18:07,-15.1,transaction
COUNTER FEE,-5,transaction
BANK CHEQUE,-20,transaction
POS Refund#006775-55 Central Inc 4413357    \MAYLANDS06 AU,10,transaction
CASH ADVANCE FEE - ONL INE BANKING,-150,credit-card
WEB EXTERNAL TFR,-85.6,transaction
M2K Technology S M2K Wages - Receipt 140401 - From  033305 562259,1054.2,savings
REFUND OF BANK CHEQUE FEE - BWA CUSTOMER,-80,transaction
06-0998-0823026-02 CREDIT TRANSFER 221234,-51.88,mortgage
ATMMANNERS STREET-12:19,-100,transaction
SWISS GOURMETS WE ST END QLD - EFTPOS Purchase - Receipt 464Date 24 Feb 2018 Time 11:48AM Card 462263xxxxxx8345,-7.36,transaction
OVERDRAWN FEE,-6,transaction
ANZ M-BANKING PAYMENT TRANSFER 104915 TO PIERRE,-25,transaction
Interest on cash advance,-5,transaction
Visa Purchase 17Jun Paypal *Ikea Au 402935773,-247.92,transaction
Loan interest,-538.41,loan
VISA DEBIT PURCHASE CARD 4008 MCDONALDS THE STRAND SYDNEY,-3.45,transaction
Bonus Interest,5.64,savings
Return UBER   *EATS L4SOQ SYDNEY NS AUS Card xx4688 Value Date: 06/12/2018,52.9,transaction
WITHDRAWAL-OSKO PAYMENT 1645215 Cutting Edge Lawnmowing - Brendan Lawn Dec-May,-440,transaction
FOREIGN CURRENCY CONVERSION FEE,-2,credit-card
INTERNET TRANSFER CREDIT FROM 202823454 REF NO 51618372,100,transaction
C ADV INTNL ATM FEE,-5.52,credit-card
ALDI STORES - AIRPORT AIRPORT WES - EFTPOS Purchase with Cash Out - Receipt 37951 - Cash amount $10.00<BR/>Date 10 Mar 2019 Time 2:39PM Card 462263xxxxxx9702,-10.99,transaction
Cardless Atm Withdrawal       24Aug11:11 St.George Bank        Doonside Nsw 2  Au,-100,transaction
DIRECT DEBIT From: A,-50,transaction
VISA DEBIT PURCHASE CARD 6062 7-ELEVEN 4141 BROADBEACH,-11.7,transaction
WITHDRAWAL ONLINE 3412945 BPAY APN NEWSPA APN Newspapers,-93.6,transaction